id,name,area,type,value,hoursGt200,ags,lon,lat
DEBE067,B Hardenbergplatz,städtisches Gebiet,Verkehr,51,3,11000000,13.332972,52.5066
DEBE066,B Karlshorst-Rheingoldstr./Königswinterstr.,städtisches Gebiet,Hintergrund,21,0,11000000,13.529504,52.485296
DEBE069,B Mariendorf. Mariendorfer Damm,städtisches Gebiet,Verkehr,46,0,11000000,13.38772,52.438115
DEBE027,B Marienfelde-Schichauweg,ländlich stadtnah,Hintergrund,15,0,11000000,13.368103,52.398406
DEBE068,B Mitte. Brückenstraße,städtisches Gebiet,Hintergrund,28,0,11000000,13.418833,52.513606
DEBE064,B Neukölln-Karl-Marx-Str. 76,städtisches Gebiet,Verkehr,51,0,11000000,13.433967,52.481709
DEBE034,B Neukölln-Nansenstraße,städtisches Gebiet,Hintergrund,27,0,11000000,13.430844,52.489451
DEBE063,B Neukölln-Silbersteinstr.,städtisches Gebiet,Verkehr,52,1,11000000,13.441654,52.467534
DEBE018,B Schöneberg-Belziger Straße,städtisches Gebiet,Hintergrund,26,0,11000000,13.348775,52.485814
DEBE061,B Steglitz-Schildhornstr.,städtisches Gebiet,Verkehr,46,0,11000000,13.31825,52.463611
DEBE010,B Wedding-Amrumer Str.,städtisches Gebiet,Hintergrund,27,0,11000000,13.349326,52.543041
DEBB068,Bernau. Lohmühlenstr.,städtisches Gebiet,Verkehr,27,0,12060020,13.582269,52.677651
DEBB086,Blankenfelde-Mahlow,vorstädtisches Gebiet,Hintergrund,16,0,12072017,13.424304,52.349703
DEBB055,Brandenburg a.d. Havel,vorstädtisches Gebiet,Hintergrund,14,0,12051000,12.552303,52.420442
DEBB049,Brandenburg. Neuendorfer Str.,städtisches Gebiet,Verkehr,28,0,12051000,12.548376,52.409309
DEBB064,Cottbus,städtisches Gebiet,Hintergrund,15,0,12052000,14.33455,51.746344
DEBB044,Cottbus. Bahnhofstr.,städtisches Gebiet,Verkehr,31,0,12052000,14.327998,51.756476
DEBB087,Cottbus. W.-Külz-Str.,städtisches Gebiet,Verkehr,25,0,12052000,14.325549,51.75413
DEBB060,Eberswalde Breite Straße,städtisches Gebiet,Verkehr,26,0,12060052,13.822211,52.832467
DEBB032,Eisenhüttenstadt,vorstädtisches Gebiet,Industrie,13,0,12067120,14.638166,52.146264
DEBB007,Elsterwerda,vorstädtisches Gebiet,Hintergrund,13,0,12062124,13.526796,51.462734
DEBB092,Frankfurt (Oder),vorstädtisches Gebiet,Hintergrund,13,0,12053000,14.52596,52.33468
DEBB045,Frankfurt (Oder). Leipziger Str.,städtisches Gebiet,Verkehr,35,0,12053000,14.538595,52.337336
DEBB053,Hasenholz,ländlich regional,Hintergrund,9,0,12064084,14.015252,52.563835
DEBB065,Lütte (Belzig),ländlich regional,Hintergrund,7,0,12069020,12.561389,52.194225
DEBB067,Nauen,vorstädtisches Gebiet,Hintergrund,13,0,12063208,12.885194,52.608609
DEBB048,Neuruppin,vorstädtisches Gebiet,Hintergrund,17,0,12068320,12.809481,52.93189
DEBB054,Potsdam Zeppelinstr.,städtisches Gebiet,Verkehr,43,0,12054000,13.037474,52.393932
DEBB075,Potsdam. Groß Glienicke,vorstädtisches Gebiet,Hintergrund,14,0,12054000,13.123698,52.484168
DEBB073,Potsdam. Großbeerenstr.,städtisches Gebiet,Verkehr,40,0,12054000,13.094618,52.388869
DEBB021,Potsdam-Zentrum,städtisches Gebiet,Hintergrund,18,0,12054000,13.059945,52.401352
DEBB029,Schwedt (Oder),vorstädtisches Gebiet,Industrie,11,0,12073532,14.285139,53.064262
DEBB066,Spreewald,ländlich regional,Hintergrund,7,0,12061352,14.057064,51.897598
DEBB083,Spremberg,vorstädtisches Gebiet,Hintergrund,11,0,12071372,14.3764,51.5645
DEBB063,Wittenberge,vorstädtisches Gebiet,Hintergrund,10,0,12070424,11.73846,52.99875
DEHB006,Bremen Verkehr 1,städtisches Gebiet,Verkehr,41,0,4011000,8.825173,53.078663
DEHB013,Bremen-Hasenbüren,ländlich regional,Industrie,16,1,4011000,8.69506,53.1177
DEHB001,Bremen-Mitte,städtisches Gebiet,Hintergrund,23,0,4011000,8.81578,53.077151
DEHB004,Bremen-Nord,städtisches Gebiet,Hintergrund,20,0,4011000,8.625456,53.180946
DEHB012,Bremen-Oslebshausen,städtisches Gebiet,Hintergrund,22,0,4011000,8.735047,53.124561
DEHB002,Bremen-Ost,städtisches Gebiet,Hintergrund,22,0,4011000,8.916966,53.060045
DEHB005,Bremerhaven,städtisches Gebiet,Hintergrund,21,0,4012000,8.569405,53.562455
DEHB011,Cherbourger Straße,städtisches Gebiet,Verkehr,37,0,4012000,8.59876,53.585262
DEHH079,Hamburg Altona Elbhang,städtisches Gebiet,Hintergrund,31,0,2000000,9.944815,53.545269
DEHH016,Hamburg Billbrook,städtisches Gebiet,Industrie,26,0,2000000,10.081685,53.52902
DEHH049,Hamburg Blankenese-Baursberg,vorstädtisches Gebiet,Hintergrund,17,0,2000000,9.786234,53.568124
DEHH047,Hamburg Bramfeld,vorstädtisches Gebiet,Hintergrund,18,0,2000000,10.110595,53.63074
DEHH073,Hamburg Finkenwerder Airbus,ländlich stadtnah,Industrie,18,0,2000000,9.832702,53.532075
DEHH072,Hamburg Finkenwerder West,städtisches Gebiet,Industrie,20,0,2000000,9.84408,53.535958
DEHH033,Hamburg Flughafen Nord,städtisches Gebiet,Hintergrund,23,0,2000000,9.998009,53.638291
DEHH068,Hamburg Habichtstraße,städtisches Gebiet,Verkehr,62,11,2000000,10.053859,53.592301
DEHH081,Hamburg Hafen,städtisches Gebiet,Hintergrund,34,0,2000000,9.981599,53.529158
DEHH064,Hamburg Kieler Straße,städtisches Gebiet,Verkehr,47,0,2000000,9.94458,53.564399
DEHH070,Hamburg Max-Brauer-Allee II (Straße),städtisches Gebiet,Verkehr,58,0,2000000,9.943012,53.555668
DEHH050,Hamburg Neugraben,vorstädtisches Gebiet,Hintergrund,15,0,2000000,9.857223,53.480927
DEHH008,Hamburg Sternschanze,städtisches Gebiet,Hintergrund,27,0,2000000,9.967882,53.56414
DEHH026,Hamburg Stresemannstraße,städtisches Gebiet,Verkehr,50,0,2000000,9.957236,53.560632
DEHH015,Hamburg Veddel,städtisches Gebiet,Industrie,35,0,2000000,10.021227,53.523262
DEHH059,Hamburg Wilhelmsburg,städtisches Gebiet,Hintergrund,27,0,2000000,9.990569,53.50793
DEHE046,Bad Arolsen,ländliches Gebiet,Hintergrund,9,0,6635002,8.928171,51.430897
DEHE032,Bebra,städtisches Gebiet,Hintergrund,15,0,6632003,9.80026,50.970024
DEHE133,Bensheim Nibelungenstraße,städtisches Gebiet,Verkehr,43,---,0,8.623062,49.6827
DEHE039,Burg Herzberg (Grebenau),ländliches Gebiet,Hintergrund,9,0,6632004,9.459402,50.770381
DEHE001,Darmstadt,städtisches Gebiet,Hintergrund,23,0,6411000,8.664619,49.872303
DEHE040,Darmstadt-Hügelstraße,städtisches Gebiet,Verkehr,55,28,6411000,8.653745,49.869457
DEHE041,Frankfurt-Friedb.Ldstr.,städtisches Gebiet,Verkehr,52,6,6412000,8.691911,50.124589
DEHE005,Frankfurt-Höchst,städtisches Gebiet,Hintergrund,37,0,6412000,8.542052,50.101871
DEHE008,Frankfurt-Ost,städtisches Gebiet,Hintergrund,33,0,6412000,8.746343,50.125332
DEHE058,Fulda-Mitte,städtisches Gebiet,Hintergrund,25,0,6631009,9.682162,50.549297
DEHE059,Fulda-Petersberger Str.,städtisches Gebiet,Verkehr,41,0,6631009,9.684854,50.550028
DEHE028,Fürth/Odenwald,ländliches Gebiet,Hintergrund,9,0,6431007,8.817251,49.653465
DEHE061,Gießen-Westanlage,städtisches Gebiet,Verkehr,44,0,6531005,8.668579,50.584108
DEHE011,Hanau,städtisches Gebiet,Hintergrund,26,0,6435014,8.92157,50.13577
DEHE063,Heppenheim-Lehrstraße,städtisches Gebiet,Verkehr,33,0,6431011,8.642,49.643238
DEHE049,Kassel-Fünffenster-Str.,städtisches Gebiet,Verkehr,43,0,6611000,9.49112,51.312076
DEHE013,Kassel-Mitte,städtisches Gebiet,Hintergrund,22,0,6611000,9.483397,51.314248
DEHE060,Kellerwald,ländlich regional,Hintergrund,7,0,6635009,9.031754,51.154843
DEHE052,Kleiner Feldberg,ländliches Gebiet,Hintergrund,7,0,6434003,8.446079,50.221941
DEHE044,Limburg,städtisches Gebiet,Hintergrund,23,0,6533009,8.060998,50.383217
DEHE098,Limburg Diezer Str. 49,städtisches Gebiet,Verkehr,37,---,6533009,8.053849,50.384466
DEHE101,Limburg Frankfurter Str. 52,städtisches Gebiet,Verkehr,49,---,6533009,8.070442,50.38312
DEHE099,Limburg Schiede 28-30,städtisches Gebiet,Verkehr,60,---,6533009,8.059641,50.38621
DEHE100,Limburg Schiede 37-41,städtisches Gebiet,Verkehr,46,---,6533009,8.05913,50.387586
DEHE131,Limburg-Schiede,städtisches Gebiet,Verkehr,51,4,0,8.059909,50.386426
DEHE042,Linden/Leihgestern,ländliches Gebiet,Hintergrund,18,0,6531012,8.684397,50.532965
DEHE030,Marburg,städtisches Gebiet,Hintergrund,24,0,6534014,8.769324,50.804258
DEHE062,Marburg-Univers.Straße,städtisches Gebiet,Verkehr,47,0,6534014,8.769396,50.807018
DEHE045,Michelstadt,städtisches Gebiet,Hintergrund,16,0,6437011,9.001981,49.672507
DEHE103,Offenbach Bieberer Str. 86,städtisches Gebiet,Verkehr,42,---,6413000,8.775947,50.10239
DEHE104,Offenbach Mainstr. 133,städtisches Gebiet,Verkehr,51,---,6413000,8.772779,50.107078
DEHE102,Offenbach Untere Grenzstr. 61,städtisches Gebiet,Verkehr,48,---,6413000,8.784665,50.101443
DEHE116,Offenbach-Untere Grenzstraße,städtisches Gebiet,Verkehr,39,0,6413000,8.784892,50.101494
DEHE018,Raunheim,städtisches Gebiet,Hintergrund,29,0,6433010,8.451527,50.010325
DEHE043,Riedstadt,ländlich stadtnah,Hintergrund,18,0,6433011,8.516798,49.825165
DEHE111,Rüsselsheim Rugby-Ring,städtisches Gebiet,Verkehr,41,---,6433012,8.42439,49.995556
DEHE026,Spessart,ländlich regional,Hintergrund,8,0,6435016,9.399441,50.16443
DEHE051,Wasserkuppe,ländliches Gebiet,Hintergrund,5,0,6631010,9.935862,50.497711
DEHE020,Wetzlar,städtisches Gebiet,Verkehr,29,0,6532023,8.500619,50.567185
DEHE105,Wetzlar Linsenbergstr.,städtisches Gebiet,Verkehr,22,---,6532023,8.491714,50.57508
DEHE037,Wiesbaden-Ringkirche,städtisches Gebiet,Verkehr,53,0,6414000,8.230316,50.077191
DEHE112,Wiesbaden-Schiersteiner Str.,städtisches Gebiet,Verkehr,51,0,6414000,8.228865,50.072119
DEHE022,Wiesbaden-Süd,städtisches Gebiet,Hintergrund,28,0,6414000,8.244949,50.050343
DEHE024,Witzenhausen/Wald,ländliches Gebiet,Hintergrund,7,0,6636200,9.774588,51.291757
DEHE050,Zierenberg,ländliches Gebiet,Hintergrund,9,0,6633029,9.271233,51.360755
DEMV026,Garz,ländliches Gebiet,Hintergrund,5,0,13061011,13.342138,54.323514
DEMV017,Göhlen,ländliches Gebiet,Hintergrund,7,0,13054034,11.362965,53.302352
DEMV004,Gülzow,ländliches Gebiet,Hintergrund,8,0,13053104,12.064708,53.817775
DEMV019,Güstrow,städtisches Gebiet,Hintergrund,10,0,13053031,12.175512,53.78175
DEMV024,Leizen,ländliches Gebiet,Hintergrund,7,0,13056037,12.463929,53.396348
DEMV012,Löcknitz,ländliches Gebiet,Hintergrund,8,0,13062052,14.257407,53.520456
DEMV003,Neubrandenburg,städtisches Gebiet,Verkehr,21,0,13002000,13.26644,53.559784
DEMV020,Rostock Am Strande,städtisches Gebiet,Verkehr,37,0,13003000,12.141994,54.092278
DEMV031,Rostock-Hohe Düne,städtisches Gebiet,Industrie,18,0,13003000,12.09792,54.17729
DEMV022,Rostock-Holbeinplatz,städtisches Gebiet,Verkehr,30,0,13003000,12.099553,54.09262
DEMV007,Rostock-Stuthof,vorstädtisches Gebiet,Hintergrund,11,0,13051066,12.174105,54.161555
DEMV021,Rostock-Warnemünde,städtisches Gebiet,Hintergrund,15,0,13003000,12.080003,54.17133
DEMV023,Schwerin-Obotritenring,städtisches Gebiet,Verkehr,23,0,13004000,11.398332,53.631805
DEMV025,Stralsund-Knieperdamm,städtisches Gebiet,Verkehr,20,0,13005000,13.08101,54.31923
DEMV027,Wolgast-Oberwallstraße,städtisches Gebiet,Verkehr,16,0,0,13.779314,54.053175
DENI052,Allertal,vorstädtisches Gebiet,Hintergrund,13,0,3358022,9.62295,52.82943
DENI063,Altes Land,ländliches Gebiet,Hintergrund,15,0,3359028,9.68503,53.52418
DENI071,Barbis-Verkehr,vorstädtisches Gebiet,Verkehr,20,0,3156002,10.42275,51.61365
DENI011,Braunschweig,vorstädtisches Gebiet,Hintergrund,15,0,3101000,10.47364,52.22694
DENI160,Braunschweig Hildesheimer Straße,städtisches Gebiet,Verkehr,36,---,3101000,10.499984,52.270462
DENI008,Braunschweig Verkehr_alt,städtisches Gebiet,Verkehr,39,---,3101000,10.524609,52.263331
DENI075,Braunschweig-Verkehr,städtisches Gebiet,Verkehr,40,0,3101000,10.54055,52.26673
DENI028,Eichsfeld,vorstädtisches Gebiet,Hintergrund,13,0,3152007,10.23854,51.50758
DENI059,Elbmündung,ländliches Gebiet,Hintergrund,13,0,3352011,8.80122,53.83017
DENI043,Emsland,vorstädtisches Gebiet,Hintergrund,16,0,3454032,7.31747,52.49855
DENI042,Göttingen,vorstädtisches Gebiet,Hintergrund,16,0,3152012,9.94976,51.55107
DENI068,Göttingen-Verkehr,städtisches Gebiet,Verkehr,40,0,3152012,9.92833,51.5302
DENI074,Hameln-Verkehr,städtisches Gebiet,Verkehr,43,---,3252006,9.367038,52.104039
DENI054,Hannover,städtisches Gebiet,Hintergrund,21,0,3241001,9.70612,52.36292
DENI149,Hannover Bornumer Straße,städtisches Gebiet,Verkehr,50,---,3241001,9.712341,52.360803
DENI150,Hannover Friedrich-Ebert-Straße,städtisches Gebiet,Verkehr,55,---,3241001,9.718975,52.347585
DENI152,Hannover Marienstraße,städtisches Gebiet,Verkehr,52,---,3241001,9.754405,52.369965
DENI153,Hannover Vahrenwalder Straße,städtisches Gebiet,Verkehr,45,---,3241001,9.734758,52.392658
DENI048,Hannover Verkehr,städtisches Gebiet,Verkehr,48,0,3241001,9.7155,52.359478
DENI066,Hildesheim Verkehr,städtisches Gebiet,Verkehr,44,---,3254021,9.950223,52.150775
DENI031,Jadebusen,ländliches Gebiet,Hintergrund,12,0,3405000,8.09059,53.59617
DENI062,Lüneburger Heide,vorstädtisches Gebiet,Hintergrund,17,0,3355022,10.4565,53.24696
DENI016,Oker/Harlingerode,vorstädtisches Gebiet,Hintergrund,11,0,3153005,10.48132,51.90158
DENI143,Oldenburg Heiligengeistwall,städtisches Gebiet,Verkehr,50,0,3403000,8.212084,53.142836
DENI038,Osnabrück,städtisches Gebiet,Hintergrund,20,0,3404000,8.05286,52.25534
DENI146,Osnabrück Neuer Graben,städtisches Gebiet,Verkehr,48,---,3404000,8.046981,52.272232
DENI067,Osnabrück-Verkehr,städtisches Gebiet,Verkehr,47,1,3404000,8.04147,52.2703
DENI058,Ostfries. Inseln,ländliches Gebiet,Hintergrund,9,0,3452020,7.21398,53.7153
DENI029,Ostfriesland,vorstädtisches Gebiet,Hintergrund,17,0,3402000,7.20726,53.36235
